2020-09-21 17:16:15 status half-configured libsepol1:amd64 2.7-1
2020-09-21 17:16:15 status installed libsepol1:amd64 2.7-1
2020-09-21 17:16:15 configure libsemanage1:amd64 2.7-2build2 <none>
2020-09-21 17:16:15 status unpacked libsemanage1:amd64 2.7-2build2
2020-09-21 17:16:15 status half-configured libsemanage1:amd64 2.7-2build2
2020-09-21 17:16:15 status installed libsemanage1:amd64 2.7-2build2
2020-09-21 17:16:15 configure passwd:amd64 1:4.5-1ubuntu1 <none>
2020-09-21 17:16:15 status unpacked passwd:amd64 1:4.5-1ubuntu1
2020-09-21 17:16:15 status unpacked passwd:amd64 1:4.5-1ubuntu1
2020-09-21 17:16:15 status unpacked passwd:amd64 1:4.5-1ubuntu1
2020-09-21 17:16:15 status unpacked passwd:amd64 1:4.5-1ubuntu1
2020-09-21 17:16:15 status unpacked passwd:amd64 1:4.5-1ubuntu1
2020-09-21 17:16:15 status unpacked passwd:amd64 1:4.5-1ubuntu1
2020-09-21 17:16:15 status unpacked passwd:amd64 1:4.5-1ubuntu1
2020-09-21 17:16:15 status unpacked passwd:amd64 1:4.5-1ubuntu1
2020-09-21 17:16:15 status half-configured passwd:amd64 1:4.5-1ubuntu1
2020-09-21 17:16:15 status installed passwd:amd64 1:4.5-1ubuntu1
2020-09-21 17:16:15 configure adduser:all 3.116ubuntu1 <none>
2020-09-21 17:16:15 status unpacked adduser:all 3.116ubuntu1
2020-09-21 17:16:15 status unpacked adduser:all 3.116ubuntu1
2020-09-21 17:16:15 status half-configured adduser:all 3.116ubuntu1
2020-09-21 17:16:16 status installed adduser:all 3.116ubuntu1
2020-09-21 17:16:16 startup archives unpack
2020-09-21 17:16:16 upgrade gpgv:amd64 2.2.4-1ubuntu1 2.2.4-1ubuntu1
2020-09-21 17:16:16 status half-configured gpgv:amd64 2.2.4-1ubuntu1
2020-09-21 17:16:16 status unpacked gpgv:amd64 2.2.4-1ubuntu1
2020-09-21 17:16:16 status half-installed gpgv:amd64 2.2.4-1ubuntu1
2020-09-21 17:16:16 status half-installed gpgv:amd64 2.2.4-1ubuntu1
2020-09-21 17:16:17 status unpacked gpgv:amd64 2.2.4-1ubuntu1
2020-09-21 17:16:17 status unpacked gpgv:amd64 2.2.4-1ubuntu1
2020-09-21 17:16:17 startup packages configure
2020-09-21 17:16:17 configure gpgv:amd64 2.2.4-1ubuntu1 <none>
2020-09-21 17:16:17 status unpacked gpgv:amd64 2.2.4-1ubuntu1
2020-09-21 17:16:17 status half-configured gpgv:amd64 2.2.4-1ubuntu1
2020-09-21 17:16:17 status installed gpgv:amd64 2.2.4-1ubuntu1
2020-09-21 17:16:18 startup archives unpack
2020-09-21 17:16:18 upgrade ubuntu-keyring:all 2018.02.28 2018.02.28
2020-09-21 17:16:18 status half-configured ubuntu-keyring:all 2018.02.28
2020-09-21 17:16:18 status unpacked ubuntu-keyring:all 2018.02.28
2020-09-21 17:16:18 status half-installed ubuntu-keyring:all 2018.02.28
2020-09-21 17:16:18 status half-installed ubuntu-keyring:all 2018.02.28
2020-09-21 17:16:18 status unpacked ubuntu-keyring:all 2018.02.28
2020-09-21 17:16:18 status unpacked ubuntu-keyring:all 2018.02.28
2020-09-21 17:16:19 startup packages configure
2020-09-21 17:16:19 configure ubuntu-keyring:all 2018.02.28 <none>
2020-09-21 17:16:19 status unpacked ubuntu-keyring:all 2018.02.28
2020-09-21 17:16:19 status half-configured ubuntu-keyring:all 2018.02.28
2020-09-21 17:16:19 status installed ubuntu-keyring:all 2018.02.28
2020-09-21 17:16:20 startup archives unpack
2020-09-21 17:16:20 upgrade libgnutls30:amd64 3.5.18-1ubuntu1 3.5.18-1ubuntu1
2020-09-21 17:16:20 status half-configured libgnutls30:amd64 3.5.18-1ubuntu1
2020-09-21 17:16:20 status unpacked libgnutls30:amd64 3.5.18-1ubuntu1
2020-09-21 17:16:20 status half-installed libgnutls30:amd64 3.5.18-1ubuntu1
2020-09-21 17:16:21 status half-installed libgnutls30:amd64 3.5.18-1ubuntu1
2020-09-21 17:16:21 status unpacked libgnutls30:amd64 3.5.18-1ubuntu1
2020-09-21 17:16:21 status unpacked libgnutls30:amd64 3.5.18-1ubuntu1
2020-09-21 17:16:21 upgrade libgmp10:amd64 2:6.1.2+dfsg-2 2:6.1.2+dfsg-2
2020-09-21 17:16:21 status half-configured libgmp10:amd64 2:6.1.2+dfsg-2
2020-09-21 17:16:21 status unpacked libgmp10:amd64 2:6.1.2+dfsg-2
2020-09-21 17:16:21 status half-installed libgmp10:amd64 2:6.1.2+dfsg-2
2020-09-21 17:16:21 status half-installed libgmp10:amd64 2:6.1.2+dfsg-2
2020-09-21 17:16:21 status unpacked libgmp10:amd64 2:6.1.2+dfsg-2
2020-09-21 17:16:21 status unpacked libgmp10:amd64 2:6.1.2+dfsg-2
2020-09-21 17:16:22 startup packages configure
2020-09-21 17:16:22 configure libgmp10:amd64 2:6.1.2+dfsg-2 <none>
2020-09-21 17:16:22 status unpacked libgmp10:amd64 2:6.1.2+dfsg-2
2020-09-21 17:16:22 status half-configured libgmp10:amd64 2:6.1.2+dfsg-2
2020-09-21 17:16:22 status installed libgmp10:amd64 2:6.1.2+dfsg-2
2020-09-21 17:16:23 startup archives unpack
2020-09-21 17:16:23 upgrade libhogweed4:amd64 3.4-1 3.4-1
2020-09-21 17:16:23 status half-configured libhogweed4:amd64 3.4-1
2020-09-21 17:16:23 status unpacked libhogweed4:amd64 3.4-1
2020-09-21 17:16:23 status half-installed libhogweed4:amd64 3.4-1
2020-09-21 17:16:23 status half-installed libhogweed4:amd64 3.4-1
2020-09-21 17:16:23 status unpacked libhogweed4:amd64 3.4-1
2020-09-21 17:16:23 status unpacked libhogweed4:amd64 3.4-1
2020-09-21 17:16:23 upgrade libnettle6:amd64 3.4-1 3.4-1
2020-09-21 17:16:23 status half-configured libnettle6:amd64 3.4-1
2020-09-21 17:16:23 status unpacked libnettle6:amd64 3.4-1
2020-09-21 17:16:23 status half-installed libnettle6:amd64 3.4-1
2020-09-21 17:16:23 status half-installed libnettle6:amd64 3.4-1
2020-09-21 17:16:23 status unpacked libnettle6:amd64 3.4-1
2020-09-21 17:16:23 status unpacked libnettle6:amd64 3.4-1
2020-09-21 17:16:24 startup packages configure
2020-09-21 17:16:24 configure libnettle6:amd64 3.4-1 <none>
2020-09-21 17:16:24 status unpacked libnettle6:amd64 3.4-1
2020-09-21 17:16:24 status half-configured libnettle6:amd64 3.4-1
2020-09-21 17:16:24 status installed libnettle6:amd64 3.4-1
2020-09-21 17:16:24 configure libhogweed4:amd64 3.4-1 <none>
2020-09-21 17:16:24 status unpacked libhogweed4:amd64 3.4-1
2020-09-21 17:16:24 status half-configured libhogweed4:amd64 3.4-1
2020-09-21 17:16:24 status installed libhogweed4:amd64 3.4-1
2020-09-21 17:16:25 startup archives unpack
2020-09-21 17:16:25 upgrade libidn2-0:amd64 2.0.4-1.1build2 2.0.4-1.1build2
2020-09-21 17:16:25 status half-configured libidn2-0:amd64 2.0.4-1.1build2
2020-09-21 17:16:25 status unpacked libidn2-0:amd64 2.0.4-1.1build2
2020-09-21 17:16:25 status half-installed libidn2-0:amd64 2.0.4-1.1build2
2020-09-21 17:16:25 status half-installed libidn2-0:amd64 2.0.4-1.1build2
2020-09-21 17:16:25 status unpacked libidn2-0:amd64 2.0.4-1.1build2
2020-09-21 17:16:25 status unpacked libidn2-0:amd64 2.0.4-1.1build2
2020-09-21 17:16:25 upgrade libunistring2:amd64 0.9.9-0ubuntu1 0.9.9-0ubuntu1
2020-09-21 17:16:25 status half-configured libunistring2:amd64 0.9.9-0ubuntu1
2020-09-21 17:16:25 status unpacked libunistring2:amd64 0.9.9-0ubuntu1
2020-09-21 17:16:25 status half-installed libunistring2:amd64 0.9.9-0ubuntu1
2020-09-21 17:16:25 status half-installed libunistring2:amd64 0.9.9-0ubuntu1
2020-09-21 17:16:25 status unpacked libunistring2:amd64 0.9.9-0ubuntu1
2020-09-21 17:16:25 status unpacked libunistring2:amd64 0.9.9-0ubuntu1
2020-09-21 17:16:26 startup packages configure
2020-09-21 17:16:26 configure libunistring2:amd64 0.9.9-0ubuntu1 <none>
2020-09-21 17:16:26 status unpacked libunistring2:amd64 0.9.9-0ubuntu1
2020-09-21 17:16:26 status half-configured libunistring2:amd64 0.9.9-0ubuntu1
2020-09-21 17:16:26 status installed libunistring2:amd64 0.9.9-0ubuntu1
2020-09-21 17:16:26 configure libidn2-0:amd64 2.0.4-1.1build2 <none>
2020-09-21 17:16:26 status unpacked libidn2-0:amd64 2.0.4-1.1build2
2020-09-21 17:16:26 status half-configured libidn2-0:amd64 2.0.4-1.1build2
2020-09-21 17:16:26 status installed libidn2-0:amd64 2.0.4-1.1build2
2020-09-21 17:16:27 startup archives unpack
2020-09-21 17:16:27 upgrade libp11-kit0:amd64 0.23.9-2 0.23.9-2
2020-09-21 17:16:27 status half-configured libp11-kit0:amd64 0.23.9-2
2020-09-21 17:16:27 status unpacked libp11-kit0:amd64 0.23.9-2
2020-09-21 17:16:27 status half-installed libp11-kit0:amd64 0.23.9-2
2020-09-21 17:16:27 status half-installed libp11-kit0:amd64 0.23.9-2
2020-09-21 17:16:27 status unpacked libp11-kit0:amd64 0.23.9-2
2020-09-21 17:16:27 status unpacked libp11-kit0:amd64 0.23.9-2
2020-09-21 17:16:27 upgrade libffi6:amd64 3.2.1-8 3.2.1-8
2020-09-21 17:16:27 status half-configured libffi6:amd64 3.2.1-8
2020-09-21 17:16:27 status unpacked libffi6:amd64 3.2.1-8
2020-09-21 17:16:27 status half-installed libffi6:amd64 3.2.1-8
2020-09-21 17:16:27 status half-installed libffi6:amd64 3.2.1-8
2020-09-21 17:16:27 status unpacked libffi6:amd64 3.2.1-8
2020-09-21 17:16:27 status unpacked libffi6:amd64 3.2.1-8
2020-09-21 17:16:28 startup packages configure
2020-09-21 17:16:28 configure libffi6:amd64 3.2.1-8 <none>
2020-09-21 17:16:28 status unpacked libffi6:amd64 3.2.1-8
2020-09-21 17:16:28 status half-configured libffi6:amd64 3.2.1-8
2020-09-21 17:16:28 status installed libffi6:amd64 3.2.1-8
2020-09-21 17:16:28 configure libp11-kit0:amd64 0.23.9-2 <none>
2020-09-21 17:16:28 status unpacked libp11-kit0:amd64 0.23.9-2
2020-09-21 17:16:28 status half-configured libp11-kit0:amd64 0.23.9-2
2020-09-21 17:16:28 status installed libp11-kit0:amd64 0.23.9-2
2020-09-21 17:16:29 startup archives unpack
2020-09-21 17:16:29 upgrade libtasn1-6:amd64 4.13-2 4.13-2
2020-09-21 17:16:29 status half-configured libtasn1-6:amd64 4.13-2
2020-09-21 17:16:29 status unpacked libtasn1-6:amd64 4.13-2
2020-09-21 17:16:29 status half-installed libtasn1-6:amd64 4.13-2
2020-09-21 17:16:29 status half-installed libtasn1-6:amd64 4.13-2
2020-09-21 17:16:29 status unpacked libtasn1-6:amd64 4.13-2
2020-09-21 17:16:29 status unpacked libtasn1-6:amd64 4.13-2
2020-09-21 17:16:29 startup packages configure
2020-09-21 17:16:29 configure libtasn1-6:amd64 4.13-2 <none>
2020-09-21 17:16:29 status unpacked libtasn1-6:amd64 4.13-2
2020-09-21 17:16:29 status half-configured libtasn1-6:amd64 4.13-2
2020-09-21 17:16:29 status installed libtasn1-6:amd64 4.13-2
2020-09-21 17:16:29 configure libgnutls30:amd64 3.5.18-1ubuntu1 <none>
2020-09-21 17:16:29 status unpacked libgnutls30:amd64 3.5.18-1ubuntu1
2020-09-21 17:16:29 status half-configured libgnutls30:amd64 3.5.18-1ubuntu1
2020-09-21 17:16:29 status installed libgnutls30:amd64 3.5.18-1ubuntu1
2020-09-21 17:16:30 startup archives unpack
2020-09-21 17:16:30 upgrade libseccomp2:amd64 2.3.1-2.1ubuntu4 2.3.1-2.1ubuntu4
2020-09-21 17:16:30 status half-configured libseccomp2:amd64 2.3.1-2.1ubuntu4
2020-09-21 17:16:30 status unpacked libseccomp2:amd64 2.3.1-2.1ubuntu4
2020-09-21 17:16:30 status half-installed libseccomp2:amd64 2.3.1-2.1ubuntu4
2020-09-21 17:16:30 status half-installed libseccomp2:amd64 2.3.1-2.1ubuntu4
2020-09-21 17:16:30 status unpacked libseccomp2:amd64 2.3.1-2.1ubuntu4
2020-09-21 17:16:30 status unpacked libseccomp2:amd64 2.3.1-2.1ubuntu4
2020-09-21 17:16:31 startup packages configure
2020-09-21 17:16:31 configure libseccomp2:amd64 2.3.1-2.1ubuntu4 <none>
2020-09-21 17:16:31 status unpacked libseccomp2:amd64 2.3.1-2.1ubuntu4
2020-09-21 17:16:31 status half-configured libseccomp2:amd64 2.3.1-2.1ubuntu4
2020-09-21 17:16:31 status installed libseccomp2:amd64 2.3.1-2.1ubuntu4
2020-09-21 17:16:31 configure apt:amd64 1.6.1 <none>
2020-09-21 17:16:31 status unpacked apt:amd64 1.6.1
2020-09-21 17:16:31 status unpacked apt:amd64 1.6.1
2020-09-21 17:16:31 status unpacked apt:amd64 1.6.1
2020-09-21 17:16:31 status unpacked apt:amd64 1.6.1
2020-09-21 17:16:31 status unpacked apt:amd64 1.6.1
2020-09-21 17:16:31 status unpacked apt:amd64 1.6.1
2020-09-21 17:16:31 status half-configured apt:amd64 1.6.1
2020-09-21 17:16:32 status installed apt:amd64 1.6.1
2020-09-21 17:16:33 startup archives unpack
2020-09-21 17:16:33 upgrade mount:amd64 2.31.1-0.4ubuntu3 2.31.1-0.4ubuntu3
2020-09-21 17:16:33 status half-configured mount:amd64 2.31.1-0.4ubuntu3
2020-09-21 17:16:33 status unpacked mount:amd64 2.31.1-0.4ubuntu3
2020-09-21 17:16:33 status half-installed mount:amd64 2.31.1-0.4ubuntu3
2020-09-21 17:16:33 status half-installed mount:amd64 2.31.1-0.4ubuntu3
2020-09-21 17:16:33 status unpacked mount:amd64 2.31.1-0.4ubuntu3
2020-09-21 17:16:33 status unpacked mount:amd64 2.31.1-0.4ubuntu3
2020-09-21 17:16:33 upgrade libncurses5:amd64 6.1-1ubuntu1 6.1-1ubuntu1
2020-09-21 17:16:33 status half-configured libncurses5:amd64 6.1-1ubuntu1
2020-09-21 17:16:33 status unpacked libncurses5:amd64 6.1-1ubuntu1
2020-09-21 17:16:33 status half-installed libncurses5:amd64 6.1-1ubuntu1
2020-09-21 17:16:33 status half-installed libncurses5:amd64 6.1-1ubuntu1
2020-09-21 17:16:33 status unpacked libncurses5:amd64 6.1-1ubuntu1
2020-09-21 17:16:33 status unpacked libncurses5:amd64 6.1-1ubuntu1
2020-09-21 17:16:33 upgrade libprocps6:amd64 2:3.3.12-3ubuntu1 2:3.3.12-3ubuntu1
2020-09-21 17:16:33 status half-configured libprocps6:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:33 status unpacked libprocps6:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:33 status half-installed libprocps6:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:33 status half-installed libprocps6:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:33 status unpacked libprocps6:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:33 status unpacked libprocps6:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:33 upgrade lsb-base:all 9.20170808ubuntu1 9.20170808ubuntu1
2020-09-21 17:16:33 status half-configured lsb-base:all 9.20170808ubuntu1
2020-09-21 17:16:33 status unpacked lsb-base:all 9.20170808ubuntu1
2020-09-21 17:16:33 status half-installed lsb-base:all 9.20170808ubuntu1
2020-09-21 17:16:33 status half-installed lsb-base:all 9.20170808ubuntu1
2020-09-21 17:16:33 status unpacked lsb-base:all 9.20170808ubuntu1
2020-09-21 17:16:33 status unpacked lsb-base:all 9.20170808ubuntu1
2020-09-21 17:16:33 upgrade procps:amd64 2:3.3.12-3ubuntu1 2:3.3.12-3ubuntu1
2020-09-21 17:16:33 status half-configured procps:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:33 status unpacked procps:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:33 status half-installed procps:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:33 status half-installed procps:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:33 status unpacked procps:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:33 status unpacked procps:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:33 upgrade sensible-utils:all 0.0.12 0.0.12
2020-09-21 17:16:33 status half-configured sensible-utils:all 0.0.12
2020-09-21 17:16:33 status unpacked sensible-utils:all 0.0.12
2020-09-21 17:16:33 status half-installed sensible-utils:all 0.0.12
2020-09-21 17:16:33 status half-installed sensible-utils:all 0.0.12
2020-09-21 17:16:33 status unpacked sensible-utils:all 0.0.12
2020-09-21 17:16:33 status unpacked sensible-utils:all 0.0.12
2020-09-21 17:16:33 upgrade bzip2:amd64 1.0.6-8.1 1.0.6-8.1
2020-09-21 17:16:33 status half-configured bzip2:amd64 1.0.6-8.1
2020-09-21 17:16:33 status unpacked bzip2:amd64 1.0.6-8.1
2020-09-21 17:16:33 status half-installed bzip2:amd64 1.0.6-8.1
2020-09-21 17:16:33 status half-installed bzip2:amd64 1.0.6-8.1
2020-09-21 17:16:33 status unpacked bzip2:amd64 1.0.6-8.1
2020-09-21 17:16:33 status unpacked bzip2:amd64 1.0.6-8.1
2020-09-21 17:16:34 startup packages configure
2020-09-21 17:16:34 configure libncurses5:amd64 6.1-1ubuntu1 <none>
2020-09-21 17:16:34 status unpacked libncurses5:amd64 6.1-1ubuntu1
2020-09-21 17:16:34 status half-configured libncurses5:amd64 6.1-1ubuntu1
2020-09-21 17:16:34 status installed libncurses5:amd64 6.1-1ubuntu1
2020-09-21 17:16:34 configure mount:amd64 2.31.1-0.4ubuntu3 <none>
2020-09-21 17:16:34 status unpacked mount:amd64 2.31.1-0.4ubuntu3
2020-09-21 17:16:34 status half-configured mount:amd64 2.31.1-0.4ubuntu3
2020-09-21 17:16:34 status installed mount:amd64 2.31.1-0.4ubuntu3
2020-09-21 17:16:34 configure libprocps6:amd64 2:3.3.12-3ubuntu1 <none>
2020-09-21 17:16:34 status unpacked libprocps6:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:34 status half-configured libprocps6:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:34 status installed libprocps6:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:34 configure bzip2:amd64 1.0.6-8.1 <none>
2020-09-21 17:16:34 status unpacked bzip2:amd64 1.0.6-8.1
2020-09-21 17:16:34 status half-configured bzip2:amd64 1.0.6-8.1
2020-09-21 17:16:34 status installed bzip2:amd64 1.0.6-8.1
2020-09-21 17:16:34 configure lsb-base:all 9.20170808ubuntu1 <none>
2020-09-21 17:16:34 status unpacked lsb-base:all 9.20170808ubuntu1
2020-09-21 17:16:34 status half-configured lsb-base:all 9.20170808ubuntu1
2020-09-21 17:16:34 status installed lsb-base:all 9.20170808ubuntu1
2020-09-21 17:16:34 configure procps:amd64 2:3.3.12-3ubuntu1 <none>
2020-09-21 17:16:34 status unpacked procps:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:34 status unpacked procps:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:34 status unpacked procps:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:34 status unpacked procps:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:34 status unpacked procps:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:34 status unpacked procps:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:34 status unpacked procps:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:34 status unpacked procps:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:34 status unpacked procps:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:34 status unpacked procps:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:34 status unpacked procps:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:34 status unpacked procps:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:34 status half-configured procps:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:34 status installed procps:amd64 2:3.3.12-3ubuntu1
2020-09-21 17:16:34 configure sensible-utils:all 0.0.12 <none>
2020-09-21 17:16:34 status unpacked sensible-utils:all 0.0.12
2020-09-21 17:16:34 status half-configured sensible-utils:all 0.0.12
2020-09-21 17:16:34 status installed sensible-utils:all 0.0.12
2020-09-21 17:16:34 trigproc libc-bin:amd64 2.27-3ubuntu1 <none>
2020-09-21 17:16:34 status half-configured libc-bin:amd64 2.27-3ubuntu1
2020-09-21 17:16:34 status installed libc-bin:amd64 2.27-3ubuntu1
2020-09-21 17:16:44 startup archives unpack
2020-09-21 17:16:44 upgrade ubuntu-keyring:all 2018.02.28 2018.09.18.1~18.04.0
2020-09-21 17:16:44 status half-configured ubuntu-keyring:all 2018.02.28
2020-09-21 17:16:44 status unpacked ubuntu-keyring:all 2018.02.28
2020-09-21 17:16:44 status half-installed ubuntu-keyring:all 2018.02.28
2020-09-21 17:16:44 status half-installed ubuntu-keyring:all 2018.02.28
2020-09-21 17:16:44 status unpacked ubuntu-keyring:all 2018.09.18.1~18.04.0
2020-09-21 17:16:44 status unpacked ubuntu-keyring:all 2018.09.18.1~18.04.0
2020-09-21 17:16:45 startup packages configure
2020-09-21 17:16:45 configure ubuntu-keyring:all 2018.09.18.1~18.04.0 <none>
2020-09-21 17:16:45 status unpacked ubuntu-keyring:all 2018.09.18.1~18.04.0
2020-09-21 17:16:45 status half-configured ubuntu-keyring:all 2018.09.18.1~18.04.0
2020-09-21 17:16:45 status installed ubuntu-keyring:all 2018.09.18.1~18.04.0
2020-09-21 17:16:45 startup packages configure
2020-09-21 17:16:48 startup archives unpack
2020-09-21 17:16:48 upgrade gcc-8-base:amd64 8-20180414-1ubuntu2 8.4.0-1ubuntu1~18.04
2020-09-21 17:16:48 status half-configured gcc-8-base:amd64 8-20180414-1ubuntu2
2020-09-21 17:16:48 status unpacked gcc-8-base:amd64 8-20180414-1ubuntu2
2020-09-21 17:16:48 status half-installed gcc-8-base:amd64 8-20180414-1ubuntu2
2020-09-21 17:16:48 status half-installed gcc-8-base:amd64 8-20180414-1ubuntu2
2020-09-21 17:16:48 status unpacked gcc-8-base:amd64 8.4.0-1ubuntu1~18.04
2020-09-21 17:16:48 status unpacked gcc-8-base:amd64 8.4.0-1ubuntu1~18.04
2020-09-21 17:16:48 startup packages configure
2020-09-21 17:16:48 configure gcc-8-base:amd64 8.4.0-1ubuntu1~18.04 <none>
2020-09-21 17:16:48 status unpacked gcc-8-base:amd64 8.4.0-1ubuntu1~18.04
2020-09-21 17:16:48 status half-configured gcc-8-base:amd64 8.4.0-1ubuntu1~18.04
2020-09-21 17:16:48 status installed gcc-8-base:amd64 8.4.0-1ubuntu1~18.04
2020-09-21 17:16:48 startup archives unpack
2020-09-21 17:16:48 upgrade libgcc1:amd64 1:8-20180414-1ubuntu2 1:8.4.0-1ubuntu1~18.04
2020-09-21 17:16:48 status triggers-pending libc-bin:amd64 2.27-3ubuntu1
2020-09-21 17:16:48 status half-configured libgcc1:amd64 1:8-20180414-1ubuntu2
2020-09-21 17:16:48 status unpacked libgcc1:amd64 1:8-20180414-1ubuntu2
2020-09-21 17:16:48 status half-installed libgcc1:amd64 1:8-20180414-1ubuntu2
2020-09-21 17:16:48 status half-installed libgcc1:amd64 1:8-20180414-1ubuntu2
2020-09-21 17:16:48 status unpacked libgcc1:amd64 1:8.4.0-1ubuntu1~18.04
2020-09-21 17:16:48 status unpacked libgcc1:amd64 1:8.4.0-1ubuntu1~18.04
2020-09-21 17:16:48 startup packages configure
2020-09-21 17:16:48 configure libgcc1:amd64 1:8.4.0-1ubuntu1~18.04 <none>
2020-09-21 17:16:48 status unpacked libgcc1:amd64 1:8.4.0-1ubuntu1~18.04
2020-09-21 17:16:48 status half-configured libgcc1:amd64 1:8.4.0-1ubuntu1~18.04
2020-09-21 17:16:48 status installed libgcc1:amd64 1:8.4.0-1ubuntu1~18.04
